-1.674682944704356968e+00,-4.863079090733308796e-01,-5.378255081832049311e-02,1.767929913579882939e+00,0.000000000000000000e+00
1.302745214728858458e-01,9.827395110230575659e-01,-4.992955985391520635e-01,-1.184943766417024591e+00,1.000000000000000000e+00
-9.651167622323718609e-01,-7.252260645357532232e-01,2.128469732435164463e+00,-8.213866792243861292e-01,0.000000000000000000e+00
8.384892037363449457e-01,-9.029271780870263830e-01,9.315730128742440996e-01,3.849509661058631571e-01,0.000000000000000000e+00
-1.566378976580904137e-01,-4.076252613543402542e-02,-6.547876954293904150e-01,4.460722014820805437e-01,0.000000000000000000e+00
-4.549834803407800110e-01,-1.225605763767248169e+00,-1.277937574319619296e+00,1.725879177221194827e-01,0.000000000000000000e+00
1.579091256410434907e+00,1.599916135734382461e-01,-1.186383261098825637e-01,2.858261396025428835e-01,1.000000000000000000e+00
1.306001741706824815e+00,2.193825013638563415e-01,-4.109272308337371671e-01,1.106288710059888825e+00,1.000000000000000000e+00
4.287564384616134872e-01,1.535755991995991998e+00,1.832344372219061324e-01,-1.224469031720500256e+00,1.000000000000000000e+00
-1.368159199245664981e+00,1.650927932231249562e+00,1.723665720783297051e+00,-1.795192132826006481e-01,1.000000000000000000e+00
-3.831873211359877462e-01,1.461444292242202181e+00,-1.107045682043487966e+00,-8.947270189558264031e-01,1.000000000000000000e+00
6.433267946890444122e-01,-3.946051228595895966e-01,-5.121866720071296085e-03,-1.634428985245125754e-01,1.000000000000000000e+00
3.375745487989335603e-01,1.407481861313716776e+00,9.058490690174554605e-02,6.439387932768578793e-01,1.000000000000000000e+00
-2.050172101031022542e+00,-4.871840193011794939e-02,-8.432302702928711202e-01,-1.218813060423628025e+00,0.000000000000000000e+00
-8.781523669287507605e-01,-3.341234407008120688e-01,9.159025423560130941e-01,-1.326392717739564020e+00,0.000000000000000000e+00
3.063149259441744557e-02,-4.841694333335784806e-01,-3.276730943619608483e-01,1.002757825304604111e+00,0.000000000000000000e+00
5.381154370039260559e-01,1.337398107442743678e+00,-1.545056792499004683e-01,-6.959426116707030374e-01,1.000000000000000000e+00
-2.238588168804995227e-01,2.424967912712215901e-01,1.765733584537110268e-01,-1.084388072233366529e+00,1.000000000000000000e+00
9.048978162787421620e-02,2.282283301389051444e-01,2.517474037533920406e+00,1.876844611281670128e+00,1.000000000000000000e+00
-8.532433505588200573e-01,-2.873833615491760973e-01,-1.463442001837003126e+00,-5.907070139634864603e-01,0.000000000000000000e+00
3.156050035903404938e-01,1.205853620888233557e+00,-7.290838377436085205e-01,-6.541464400677965418e-01,1.000000000000000000e+00
-2.147289029738654875e+00,-1.626659205449076662e-01,-1.062414411859563090e+00,-5.294394273660737449e-01,0.000000000000000000e+00
-8.768607781675882284e-01,-9.426255425255698761e-02,-1.757728391356631281e+00,-1.467045245390990571e+00,0.000000000000000000e+00
2.129247112028298083e+00,-1.287422581274030975e+00,-1.096785578454639642e+00,1.836913528321314049e+00,1.000000000000000000e+00
2.905067169240406866e+00,-1.171566628825341683e+00,-3.682489567880305459e-01,3.415555509405095447e-01,1.000000000000000000e+00
1.728697644405592371e+00,-9.868570784282374442e-01,-2.452778459421097457e-01,7.773375760617440289e-01,1.000000000000000000e+00
4.347660744666186350e-01,-3.761560712300992537e-01,-1.338229645160411430e-01,-1.374895808369981820e+00,1.000000000000000000e+00
-2.381737439746652307e-01,-2.663874900089551190e-01,2.321698896262559542e-01,-5.553272188190160330e-01,0.000000000000000000e+00
4.715385225451390050e-01,1.012715817819828557e+00,1.554293276684660385e-01,3.517564083992034685e-01,1.000000000000000000e+00
5.315534757786736370e-02,8.439309141418042785e-05,-7.215580335428474212e-01,3.164942616733080194e-01,1.000000000000000000e+00
-9.728659841348946680e-02,2.093168308930594801e+00,1.573354902475242456e+00,3.858465525565007992e-01,1.000000000000000000e+00
-7.630572096947675353e-01,-1.112411471983417943e+00,1.191142953088865086e+00,2.627492251471384987e-01,0.000000000000000000e+00
4.801434033916108235e-01,-1.744585986974192648e+00,9.274384815581807606e-01,4.544203382143629510e-01,0.000000000000000000e+00
-1.110430684414478009e+00,-4.715248074499489572e-01,2.637172043565195745e-01,5.246679835624362687e-02,0.000000000000000000e+00
-2.921711858035550002e-01,-1.034882680659608561e-01,-2.519773782068853718e-01,1.525625121024685726e-01,0.000000000000000000e+00
1.471491972993157038e+00,-2.566658440931297580e+00,-2.368502645096842441e-01,1.765124213724469648e-01,0.000000000000000000e+00
2.959939896870995013e-01,-3.719145813212898499e-01,-1.756721782478582572e+00,3.279954837141096369e-01,0.000000000000000000e+00
1.727350214164184994e+00,-1.533861404916137650e+00,8.638280136981882906e-01,-3.285252231228938946e-01,1.000000000000000000e+00
-6.132434582884729868e-02,-1.052898510703949020e+00,-3.344561723558766575e-01,1.300044594698958500e+00,0.000000000000000000e+00
5.826552419877070177e-01,1.732311605409944111e+00,1.177411888977693666e+00,4.390866789295762018e-01,1.000000000000000000e+00
1.743934526167792098e+00,4.389931587382987499e-01,8.279881767970589390e-01,-2.965709535347083592e-01,1.000000000000000000e+00
6.654581585920482656e-02,-6.974238233002768572e-01,9.895839345948530541e-01,-1.178303623114865584e+00,0.000000000000000000e+00
7.823503424176613263e-01,-1.906510575051594547e-01,1.171247093467319367e+00,7.508689887312598454e-01,1.000000000000000000e+00
1.820646157646801599e+00,7.307746911386447941e-01,-1.572040255653240681e+00,-6.695317289820083839e-02,1.000000000000000000e+00
-1.172007192594815894e+00,-5.182798423662746679e-01,1.511228433276721628e+00,6.375338108976960072e-01,0.000000000000000000e+00
-6.989304285787463211e-01,-1.013717366440398893e+00,3.278209287626079188e-02,-1.216560149381127776e+00,0.000000000000000000e+00
-6.711402773965811086e-01,3.120094715512438666e-01,1.155312036106696194e+00,6.087614722244397703e-01,0.000000000000000000e+00
-2.291289508598099989e+00,3.043667290302597972e-01,7.203357323257791878e-02,4.138902853726930675e-01,0.000000000000000000e+00
1.616209681651207264e+00,-2.063238276804742810e+00,-5.911034251911055915e-01,5.909063227933546436e-01,0.000000000000000000e+00
-1.581594399453942312e+00,1.475949048053508905e+00,3.683566127006583923e-01,8.465839858434039966e-01,0.000000000000000000e+00
-5.709436615217945432e-01,8.137636899662105128e-01,1.068471555989038313e+00,2.328780201371683511e-01,1.000000000000000000e+00
2.344008926986959340e-01,2.703432392817258778e-01,-8.633452647393816681e-01,-1.475286802403529274e-01,1.000000000000000000e+00
-1.525225324523588055e-01,3.833938643534950952e-01,9.998242469102945895e-01,-1.058536081978409316e+00,1.000000000000000000e+00
-1.250090303195776353e-01,1.481455547658973249e+00,-7.435882288125641448e-01,-8.222500172903203230e-01,1.000000000000000000e+00
2.023061918311935825e-01,8.443851904853201251e-01,1.142605556065933066e-02,1.328960590436989220e+00,1.000000000000000000e+00
8.567939825665268350e-01,8.418200668900618355e-01,5.541165013240932913e-01,2.327653100346084969e+00,1.000000000000000000e+00
-2.051616888660441895e-01,-2.003522292066513888e+00,1.604254361517140959e+00,-4.576994309568256369e-01,0.000000000000000000e+00
1.078804443430330384e-01,1.309550684860526948e+00,-1.602259541058925318e+00,-1.251647214106139439e+00,1.000000000000000000e+00
-1.601277937118853689e+00,-7.941362900254238522e-01,4.396366060169935586e-01,5.241878428127709766e-01,0.000000000000000000e+00
2.762741793285537484e-01,-1.412765883892366459e+00,-2.310103436632644058e+00,5.435358539038226411e-02,0.000000000000000000e+00
-4.717760336383357567e-01,4.593857717166117682e-01,7.019536262212701105e-01,1.382414320586819179e-01,0.000000000000000000e+00
7.601330853758537787e-01,2.292113741150684225e-01,5.300647056014666791e-01,-7.046732628698824108e-01,1.000000000000000000e+00
-1.796114138314585384e-01,1.967760966569572501e-01,8.205284754174188011e-01,-3.937411722245721113e-01,1.000000000000000000e+00
5.211672557321126442e-01,-2.658387919153790135e-01,-1.175421673281303592e-01,8.295190420240730056e-01,1.000000000000000000e+00
-1.993060371054155899e+00,-1.296472328074760982e+00,-1.482185397442820740e+00,-2.333616119848304749e+00,0.000000000000000000e+00
-6.782644401551767288e-01,7.494338997277404379e-01,-2.848840663825747410e-01,1.977900819418521305e-01,1.000000000000000000e+00
1.089217496710792599e+00,1.327686132267691610e+00,-6.913793472613954938e-02,1.353585889569397294e+00,1.000000000000000000e+00
9.212665843410920707e-02,-8.373982238274620959e-01,-5.944003521987352157e-01,-1.480536512565016283e+00,0.000000000000000000e+00
-8.881338537336523897e-01,-3.580166880744291569e-01,8.035850193786016060e-01,1.720769831165983810e+00,0.000000000000000000e+00
-1.382181515377040038e+00,3.928274682599189327e-01,-1.040543939157534403e+00,4.746970884632019660e-01,0.000000000000000000e+00
-1.310866506877265969e-01,-1.830905825847530366e+00,9.282969915684843309e-01,-6.050007128087310226e-01,0.000000000000000000e+00
-5.339002383735546031e-01,-1.069752411289689897e+00,-6.542832766875554817e-01,4.278904406949172179e-01,0.000000000000000000e+00
-1.892443409364055196e-01,3.286620022824810472e-01,3.619218539288436842e-01,1.320661655528166945e+00,1.000000000000000000e+00
-3.427861508643793020e-01,-1.476857816845731808e+00,1.067222416571983024e+00,-3.314881720972546741e-01,0.000000000000000000e+00
1.114592444577376940e+00,3.833771131824704193e-01,-1.311375302033449264e-01,3.487758940462951096e-01,1.000000000000000000e+00
1.951012560126299533e+00,2.076980529053753077e+00,6.938113513277870126e-02,1.601905933170753027e-01,1.000000000000000000e+00
1.076240157466385572e+00,-8.456610327673471650e-01,3.330703726182551172e-01,-2.586284795385640142e-02,1.000000000000000000e+00
3.139082114575535987e-01,-8.333688059494057665e-01,-1.589567493308968960e+00,-2.072983435991291756e+00,0.000000000000000000e+00
-1.117384112989607825e+00,-4.586752849393330167e-01,-2.931915866487618261e-01,1.937231162429516873e+00,0.000000000000000000e+00
1.105993369907298129e+00,-9.620911163416272505e-01,3.477084524509569396e-01,-4.070782363503250845e-01,1.000000000000000000e+00
-2.843638380400951293e-01,1.853256494153820155e-01,6.191711169753932875e-01,-3.392584838840153605e-01,0.000000000000000000e+00
1.063851532734358507e+00,-1.141938226142404034e+00,6.339062362268442150e-03,2.597673726595832289e+00,0.000000000000000000e+00
2.230797426252751070e-01,1.433214506606172778e+00,9.152017817320817761e-02,5.807770953297967109e-01,1.000000000000000000e+00
-5.678319439269153418e-02,-1.704075811642044302e-01,-7.794823967254196351e-01,4.303013589575532261e-01,0.000000000000000000e+00
-8.515371891857679287e-01,6.655852363134291405e-01,1.085287004445909975e+00,3.665314072372299337e-01,0.000000000000000000e+00
-2.862487335556918588e-01,4.539655793086960767e-01,-3.086730555464126113e-01,9.355471254651492874e-01,1.000000000000000000e+00
-1.831406084215123631e+00,-3.356073681186462210e-01,-1.990811995123997757e+00,-1.495060830227205040e+00,0.000000000000000000e+00
1.363862229813909366e+00,8.951849819716859447e-01,-7.194802332847903825e-01,-1.502503456040896967e+00,1.000000000000000000e+00
-2.964528837841651221e+00,-5.434955079326345695e-01,2.420415012247402409e+00,4.348842714636473872e-01,0.000000000000000000e+00
-5.595722860494894979e-01,4.650802095003062631e-01,-1.560958352994442855e+00,-2.973233626976354294e-01,0.000000000000000000e+00
9.947747301573849066e-02,-8.610065182104850723e-02,7.908061216900805768e-01,3.446452262360523711e-01,1.000000000000000000e+00
6.683260181079969664e-01,-6.883722822307594136e-01,8.978154084105480770e-01,1.628936947623991438e+00,0.000000000000000000e+00
-9.701495196514126063e-01,-8.876956557145597726e-01,1.335784336320232857e+00,-1.913439866950602808e-01,0.000000000000000000e+00
1.403821392066556983e+00,-4.425357118921838806e-01,1.455045576270711294e+00,1.314858168054521825e-01,1.000000000000000000e+00
2.582288233226952001e-01,1.564718021669904369e+00,-3.617704774441712345e-01,-9.411220959249583240e-01,1.000000000000000000e+00
-4.485642080283543387e-01,4.523339506431386936e-01,-1.565759072180514355e+00,6.374709026511214960e-01,1.000000000000000000e+00
-5.387713176177432173e-01,1.147812660733563472e+00,-2.394260304900471592e+00,-7.865657751041686963e-01,1.000000000000000000e+00
-1.686468151234101986e+00,-8.262294663639525583e-01,2.476659011089431262e-01,-1.792266254497549005e-01,0.000000000000000000e+00
-2.533775689480149418e-01,-1.591848713800607940e-01,2.033882406199434278e-01,-1.008536041943107753e+00,0.000000000000000000e+00
7.068496408990507796e-01,6.626659703854839156e-01,3.850379376561010036e-01,5.565334427512631521e-01,1.000000000000000000e+00
2.964180008086594875e-01,2.035073302731067457e+00,-8.709417105250989721e-02,-3.070832183345767463e-01,1.000000000000000000e+00
-7.535275803573778797e-01,-1.032262670577836827e+00,-1.244471787601075352e+00,-8.887973132309184843e-01,0.000000000000000000e+00
-7.068038165207131407e-02,3.342951284977144777e-01,5.114205855216178570e-02,-7.655352774297129459e-01,1.000000000000000000e+00
9.001845640199632737e-01,7.394126723009475377e-01,-1.596483074220169940e-01,-6.529161446647120393e-01,1.000000000000000000e+00
5.484279208297995201e-01,1.879735874861044598e-01,-1.448127259415047607e+00,-6.798025598440489425e-02,1.000000000000000000e+00
2.620358120743810360e-01,-8.996947864877538059e-01,1.898433928374430035e-01,-1.454822485257789122e+00,0.000000000000000000e+00
1.336186100012170863e+00,1.247949985059431777e+00,-2.525173343029647466e-01,3.634543378390731605e-01,1.000000000000000000e+00
-2.409921965799874943e+00,-1.156347660265332866e+00,-2.937789201521298077e-01,-1.072133021426859179e+00,0.000000000000000000e+00
7.143964826306588023e-01,1.997296530747993959e+00,-1.176614719429301958e+00,-8.374634040851927086e-01,1.000000000000000000e+00
2.354483683099303226e-01,1.611116148499620815e+00,-1.222374312539903141e+00,2.490361223069419705e-01,1.000000000000000000e+00
1.821298850813108716e+00,-1.651759148179267278e+00,-1.281069206845832031e+00,-4.236066064608382531e-01,1.000000000000000000e+00
-5.205884128554110202e-01,8.126012877536445966e-01,2.416597198208380592e-01,-1.774962059642128276e+00,1.000000000000000000e+00
5.154104029008108601e-01,-5.775388873556505098e-01,1.274447216941239081e+00,-6.275875364369196685e-01,0.000000000000000000e+00
-6.366152831022356962e-01,5.411316108045314266e-01,7.629264823369366066e-01,4.480993639362035874e-01,0.000000000000000000e+00
-1.685597317384808225e+00,5.380344399282510626e-01,-1.034308051674398987e+00,2.352761115882635035e-01,0.000000000000000000e+00
-1.423734435399060194e+00,4.463221475430636520e-01,-8.065989043073725773e-01,-1.282634650260521703e+00,0.000000000000000000e+00
7.138201364823995032e-01,2.416445216767512949e-01,-6.139768013928971202e-01,1.451178849021064199e+00,1.000000000000000000e+00
-4.406524215697424363e-01,3.210767397093466230e-02,2.689134476786009254e-01,-6.196659341286135936e-01,0.000000000000000000e+00
4.711362933999293512e-01,-5.334523471647244497e-01,-4.116383222162092181e-01,1.362642639803341105e+00,0.000000000000000000e+00
-1.040586052512433080e+00,-2.412780330929490180e+00,1.610936995011894357e+00,2.549327952607002956e+00,0.000000000000000000e+00
-4.052692654493318392e-01,-1.936838040620185275e+00,-3.104839761959437561e-01,-2.862229498406692052e-01,0.000000000000000000e+00
-1.899238410222570395e-01,-1.113388041921848259e+00,5.795611424764773867e-01,5.245073752860861527e-01,0.000000000000000000e+00
-1.494405619819306530e+00,6.991967316948878297e-01,2.052684981945890996e+00,1.719603324370598540e-01,0.000000000000000000e+00
-3.373251620685060459e-01,-1.420032144075213110e-01,6.152567669685612417e-01,-1.730671605507218214e+00,0.000000000000000000e+00
1.643907029773022388e-01,-3.904639494628101004e-01,1.847825012956045398e+00,-1.741727338049578744e-01,0.000000000000000000e+00
1.667887611119519775e+00,-1.103740697782007230e+00,5.872591668027922207e-01,3.194002637912288223e-01,1.000000000000000000e+00
-8.690472478647823795e-01,1.773961146369404385e-01,1.212518836831600444e+00,-3.237917042866007011e-01,0.000000000000000000e+00
-1.691962649169763244e+00,-1.756282647744590933e-02,-9.024230947925125923e-01,-3.423409386638823770e-01,0.000000000000000000e+00
-8.158776968512097827e-02,-1.705652216015517197e+00,-1.615658339320678039e+00,4.820668355255252613e-01,0.000000000000000000e+00
-5.227186961696803635e-01,-2.564744341820567097e+00,7.848440366081350650e-01,2.723697552742398442e-01,0.000000000000000000e+00
-7.138748240364839459e-01,-1.316830211058241495e+00,8.358078963143371620e-01,3.493506225604295912e-01,0.000000000000000000e+00
2.382602282684073369e+00,4.201885987249373566e-01,3.877031412620148276e-01,-1.669279301085651313e-01,1.000000000000000000e+00
8.167758672007909837e-01,6.250852012481536990e-01,1.251725008565194974e+00,-5.213229186372847490e-01,1.000000000000000000e+00
-4.354074729439623148e-01,-4.791031709119801252e-01,7.908017211789891698e-01,1.498374440296732057e+00,0.000000000000000000e+00
-4.588404931493006433e-01,-4.247737277930912492e-01,3.140772238697991936e-01,-2.457615000129014238e-01,0.000000000000000000e+00
9.520536531398899882e-01,-2.251777290619046745e+00,-8.267050469168946147e-01,-7.824163339614458312e-01,0.000000000000000000e+00
-2.320356012386144862e+00,-9.636384443688040813e-01,-9.151561158459261547e-01,-2.011046545188303336e-01,0.000000000000000000e+00
1.112965891660263607e+00,-2.450606511907023610e-01,-1.030813720271153811e+00,-5.695454121352898358e-02,1.000000000000000000e+00
1.049173621441349402e+00,-9.759588161149048702e-01,-9.105748839214485857e-01,5.585489592742234333e-01,1.000000000000000000e+00
-2.215361157308005369e-01,6.474846907094743420e-01,-1.364679179529676087e-02,7.016636480895670491e-01,1.000000000000000000e+00
-1.035078114040640873e+00,-1.208465078826743977e-02,-2.106900143631568190e-01,-1.215890924104130688e+00,0.000000000000000000e+00
-1.563477947868688434e+00,6.857490352746618001e-01,-3.509523822179780872e-01,-1.022280281647329536e+00,0.000000000000000000e+00
-9.617893692333225053e-02,1.128018857349302628e+00,-2.280737845371922923e+00,-1.496638689903326380e+00,1.000000000000000000e+00
-9.228864418952675841e-01,1.461178866720328928e+00,2.825869829192965144e-01,7.673172404612268460e-01,1.000000000000000000e+00
-1.140160919126230521e+00,-1.119535875270526226e+00,4.478137167227104198e-01,5.827433093544655274e-02,0.000000000000000000e+00
5.487388188641265652e-01,-1.876709909284521305e-01,2.781437264546269827e-01,1.581190849051091751e-01,1.000000000000000000e+00
7.777673890849253757e-01,8.070082819444706068e-01,-1.619871994391769876e+00,-2.247268555340855567e+00,1.000000000000000000e+00
1.001745397651507163e+00,1.187725093261936538e+00,-1.020623019513337448e+00,-1.859835406545628622e+00,1.000000000000000000e+00
9.903482100720091552e-02,9.308382263505293741e-01,1.797594522434314612e+00,5.162975721014509967e-01,1.000000000000000000e+00
-3.717166965856949501e-01,-8.931306215848626717e-01,1.145129167065441628e-02,-2.992647038852563890e-01,0.000000000000000000e+00
-1.015067905728816111e+00,2.048755650863286704e+00,1.785168402072131011e+00,1.136048683555428429e+00,1.000000000000000000e+00
-9.208503978091275854e-01,8.550193242972787822e-01,6.396264094979018378e-01,4.425456242040529675e-01,0.000000000000000000e+00
1.249665267043777117e+00,6.353711428612773826e-01,7.400142363043354932e-01,6.369062833722101136e-01,1.000000000000000000e+00
3.407914080021058889e-01,-1.783611129714183452e+00,8.362107741055722909e-02,-5.561919588491252009e-01,0.000000000000000000e+00
-1.279840957640020482e+00,1.681816619300823934e+00,1.728995340885703502e+00,1.359220600295611980e+00,1.000000000000000000e+00
2.552134168558746197e-01,1.350625120952656744e+00,1.205318060182554267e-02,2.027972768977793772e-01,1.000000000000000000e+00
-1.093471370461982950e+00,3.969913044988400141e-01,6.038592842441709713e-02,-1.302652116834464469e+00,0.000000000000000000e+00
-5.119711181659690469e-02,-7.972956385680847469e-02,1.797561166644640052e+00,8.942133285134095111e-01,0.000000000000000000e+00
1.144543909146601528e-02,2.487873098010829898e-01,4.421237810419805653e-02,-2.029139847955477305e-01,1.000000000000000000e+00
-1.082427197388286855e+00,-1.510518776069292579e-01,-7.460982566525133919e-01,-1.250315538923146397e+00,0.000000000000000000e+00
5.112218145475346809e-01,3.912646599332349484e-01,-1.786707511368077927e+00,-1.226846374951272162e-01,1.000000000000000000e+00
9.957013858999235190e-01,1.059223738896320821e+00,1.025836842885238687e+00,3.891320690145980143e-02,1.000000000000000000e+00
-8.450453279691511055e-01,-1.083698827358060557e+00,3.446049047503574880e-01,3.792800343651629991e-01,0.000000000000000000e+00
1.287331111605065415e+00,1.099979650342083559e+00,-1.322286565311721063e-01,-1.244205878860869419e+00,1.000000000000000000e+00
-3.191065970108978300e-01,2.172311948105246637e-01,-2.020832453894040870e-01,-5.778941080776558437e-01,0.000000000000000000e+00
2.528848149698988967e-01,-5.039577414106104492e-01,-6.280660837253739803e-01,3.114528343034395630e-01,0.000000000000000000e+00
-4.019925801292048018e-01,2.441043889783521270e-01,2.732040228521226966e-01,-1.139429001091574634e+00,0.000000000000000000e+00
-4.812411238654121792e-01,1.437776939916462382e+00,-1.162079512734287112e+00,-2.116654448970531011e+00,1.000000000000000000e+00
-1.861845153242511541e+00,2.910994657666920310e-02,3.091727803269890898e-02,-1.176108554251209387e-01,0.000000000000000000e+00
1.214189828928501580e+00,-2.672834433102937890e+00,3.959338744308236180e-01,1.561438201803573289e+00,0.000000000000000000e+00
-1.127780764891713972e+00,-3.798065117898951071e-01,-7.528919172286209216e-01,-8.943460460775287668e-01,0.000000000000000000e+00
-3.262620050230399804e-01,1.427485283684504669e+00,1.837386675487520327e+00,-3.359392250401477265e-01,1.000000000000000000e+00
1.905060214064470125e+00,3.557647698462486352e-02,1.753691026701081013e+00,-9.329864965349177197e-02,1.000000000000000000e+00
1.310578260461442990e-01,3.654744726428345580e-01,3.178853679367535268e+00,8.512855748447890614e-01,1.000000000000000000e+00
-7.072645299514636053e-01,9.689978702758579310e-01,-3.618325370843414879e-01,-4.897501829012091412e-01,1.000000000000000000e+00
9.086013598921112155e-01,3.108558777115278532e-02,2.785759145118060776e-01,1.398522186529246175e-02,1.000000000000000000e+00
3.365831266054347126e-01,4.249658974361492092e-01,-1.936966932705415312e+00,6.665726686095335696e-01,1.000000000000000000e+00
-9.820194198303006106e-01,-1.442299135559411249e+00,-5.841124385868243923e-02,8.398100331445426669e-02,0.000000000000000000e+00
-6.935061645722807588e-01,8.310318576679743829e-01,-1.342175166370906947e+00,-4.069437487725589553e-01,1.000000000000000000e+00
-5.848741349330006667e-01,-4.658727033933936917e-02,2.788642846472387804e-01,-1.007892949623544698e+00,0.000000000000000000e+00
7.242826774562282077e-01,6.300236833469972930e-02,-1.891946253311910464e+00,-1.958591440397031036e+00,1.000000000000000000e+00
-1.231929292931123465e-02,-2.209673177863540894e-01,-1.034201135746335015e-01,-2.798245653021797993e-02,0.000000000000000000e+00
2.255598395101807152e-01,9.476496098482997121e-01,-1.111104900917558203e+00,-1.171971592900794779e+00,1.000000000000000000e+00
-1.093323857887382511e+00,2.889166671687068977e-01,1.244947378646445557e+00,-4.313394382395104865e-01,0.000000000000000000e+00
-2.501699844159654518e+00,-1.703992862610375525e+00,-8.330367227960115972e-01,-5.577288874952147646e-01,0.000000000000000000e+00
-4.083886272547264107e-01,3.858112298091706527e-02,-3.117463308224471263e-01,1.049339610543407186e+00,0.000000000000000000e+00
-6.760173056813687520e-01,-8.623179594755430166e-01,4.788755385204616077e-01,-1.535642069926119291e+00,0.000000000000000000e+00
